chunk_id,source,snippet,icd_codes
92,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"38 39abms.org  AMERICAN BOARD OF  OTOLARYNGOLOGY–   HEAD AND NECK SURGERY Founding Member Board of ABMS 5615 Kirby Drive, Suite 600 Houston, TX 77005  (713) 850-0399 aboto.org Otolaryngology – Head and Neck Surgery An otolaryngologist – head and neck...",'Y721'; 'Y720'; 'Y723'; 'Y728'
93,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,and/or common otolaryngologic disorders in otherwise complex  children. Most practice in pediatric-specific institutions where they  are members of interdisciplinary teams to provide optimal care to  the patient. Some of the complex problems this spe...,'Y721'; 'Y720'; 'H93099'; 'Q178'
94,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"reconstruction, management of maxillofacial trauma, soft tissue repair,  and cosmetic surgery. Sleep Medicine   An otolaryngologist with demonstrated expertise in the diagnosis and  management of clinical conditions that occur during sleep, that dist...",'G479'; 'G478'; 'Y721'; 'G4763'
95,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"40 41abms.org  AMERICAN BOARD   OF PATHOLOGY Approved as an ABMS Member Board in 1936 4830 W. Kennedy Blvd., Suite 690 Tampa, FL 33609 (813) 286-2444 abpath.org Pathology A pathologist deals with the causes and nature of disease and  contributes to d...",'Z0279'; 'R859'; 'R898'; 'R8589'
96,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,Anatomic Pathology or Clinical Pathology may be combined with some  of the subspecialty certifications. Training required prior to certification: Three to four years Subspecialties Certification in one of the following subspecialties requires additio...,'Z130'; 'Y650'; 'T8022XS'; 'Z52098'
97,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"health care and information technology professionals to analyze, design,  implement, and evaluate information and communication systems  that enhance individual and population health outcomes, improve  patient care, and strengthen the clinician-patie...",'E7204'; 'Z435'; 'B699'; 'R896'
98,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,of a lesion; or by the aspiration of a tumor mass or body organ with  a fine needle. A major aspect of a cytopathologist’s practice is the  interpretation of Papanicolaou-stained smears of cells from the female  reproductive systems (the “Pap” test)....,'R87624'; 'R87629'; 'R87625'; 'R87628'
99,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"42 43abms.org  Dermatopathology  A dermatopathologist is expert in diagnosing and monitoring diseases  of the skin, including infectious, immunologic, degenerative, and  neoplastic diseases. This entails the examination and interpretation  of special...",'L99'; 'L988'; 'L989'; 'L986'
100,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"metabolic, immunologic, neoplastic, vascular, or physical in nature. Pathology–Chemical  A chemical pathologist has expertise in the biochemistry of the human  body as it applies to the understanding of the cause and progress of  disease. This specia...",'R895'; 'R855'; 'Z112'; 'R827'
101,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"susceptibility to appropriate antimicrobial agents. Pathology–Molecular Genetic  A molecular genetic pathologist is expert in the principles, theory,  and technologies of molecular biology and molecular genetics. This  expertise is used to make or co...",'Z112'; 'A488'; 'Z0541'; 'P378'
102,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"44 45abms.org  Pediatrics Pediatricians practice the specialty of medical science concerned with  the physical, emotional, and social health of children from birth to  young adulthood. Pediatric care encompasses a broad spectrum of  health services r...",'Z7187'; 'Z7681'; 'R6331'; 'R6332'
103,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"problems and needs.  Child Abuse Pediatrics  A pediatrician who specializes in Child Abuse Pediatrics serves as a  resource to children, families, and communities by accurately diagnosing  abuse; consulting with community agencies on child safety; pr...",'Z7187'; 'Y07510'; 'Y07511'; 'Y07513'
104,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,dysfunctions that compromise children’s development. Hospice and Palliative Medicine  A pediatrician who specializes in Hospice and Palliative Medicine  provides care to prevent and relieve the suffering experienced  by patients with life-limiting il...,'P938'; 'T480X4S'; 'Z515'; 'T480X1S'
105,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,venomous bites and stings; and environmental and workplace exposures. Neonatal–Perinatal Medicine  A pediatrician specializing in Neonatal–Perinatal Medicine acts as  the principal care provider for sick newborn infants. This specialist’s  clinical e...,'Z050'; 'P290'; 'P60'; 'P2911'
106,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,46 47abms.org  Pediatric Critical Care Medicine  A pediatrician who specializes in Pediatric Critical Care Medicine is  expert in advanced life support for children from the term or near- term neonate to the adolescent. This competence extends to the...,'R6331'; 'P8339'; 'P8330'; 'Z7681'
107,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"secrete hormones). These diseases include diabetes mellitus, growth  failure, unusual size for age, early or late pubertal development, birth  defects, the genital region, and disorders of the thyroid and the adrenal  and pituitary glands. Pediatric ...",'P093'; 'P618'; 'Z00121'; 'R6331'
108,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"needs that require hospital care. Pediatric hospitalists provide leadership  in the care of pediatric patients throughout the hospital including the  pediatric ward, labor and delivery, the newborn nursery, the emergency  department, the neonatal int...",'P960'; 'O8621'; 'Q639'; 'Q638'
109,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"abnormalities, hypertension, and renal replacement therapy. Pediatric Pulmonology  A pediatrician specializing in Pediatric Pulmonology is dedicated to the  prevention and treatment of all respiratory diseases affecting infants,  children, and young ...",'Z00121'; 'J84848'; 'M0840'; 'M08411'
110,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"48 49abms.org  Pediatric Transplant Hepatology  The pediatrician who specializes in Transplant Hepatology possesses  the special knowledge, skill, and expertise required of pediatric  gastroenterologists to care for patients prior to and following he...",'T8643'; 'Z944'; 'G4733'; 'T8640'
111,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"the study of those fields that focus on prevention, diagnosis, treatment,  and management of injuries, sports medicine also deals with illnesses  and diseases that might have effects on health and physical performance. AMERICAN BOARD OF PHYSICAL  MED...",'Y801'; 'Y751'; 'Y791'; 'Z13828'
112,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"injections, therapeutic exercise, electrodiagnosis, and any equipment  required for daily activities. Training required prior to certification: Four years Subspecialties Certification in one of the following subspecialties requires additional  traini...",'Y751'; 'G463'; 'Z13850'; 'S0689AS'
113,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"50 51abms.org  Neuromuscular Medicine  A physiatrist who specializes in Neuromuscular Medicine focuses  on the evaluation and treatment of disorders of nerve, muscle, or  neuromuscular junction, including amyotrophic lateral sclerosis (ALS),  periphe...",'M6289'; 'G7100'; 'G129'; 'G718'
114,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"cord injury, amputation, sports injuries, and muscle and nerve diseases.  This specialist works with an interdisciplinary team to improve a child’s  mobility and daily function at home, in the community, and at school by  prescribing equipment and th...",'S34109S'; 'Y801'; 'G9589'; 'S34109A'
115,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"A physiatrist who specializes in Sports Medicine focuses on the  prevention, diagnosis, and treatment of injuries related to participation  in sports and exercise. This specialist also treats illnesses and diseases  that might have effects on health ...",'Y9379'; 'Z13828'; 'Y92328'; 'Y9239'
116,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"52 53abms.org  AMERICAN BOARD OF   PLASTIC SURGERY Approved as an ABMS Member Board in 1941 Seven Penn Center  1635 Market Street, Suite 400  Philadelphia, PA 19103  (215) 587-9322  abplasticsurgery.org Plastic Surgery A plastic surgeon deals with th...",'Z428'; 'Z411'; 'Y810'; 'Y818'
117,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"and reconstructive procedures within the head, face, neck, and associated  structures, including head and neck cancer and reconstruction, management  of maxillofacial trauma, soft tissue repair, and neural surgery. Plastic  surgeons also provide all ...",'Y811'; 'Y813'; 'Z408'; 'Z428'
118,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"Chicago, IL 60604  (312) 939-2276  theabpm.org Preventive Medicine A specialist in Preventive Medicine focuses on the health of individuals  and defined populations in order to protect, promote, and maintain  health and well-being, and to prevent dis...",'Z299'; 'F5082'; 'Z298'; 'Z2989'
119,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"affect health safety; • Clinical preventive medicine activities, including measures to  promote health and prevent the occurrence, progression, and  disabling effects of disease and injury; and • Assessment of social, cultural, and behavioral influen...",'Z7185'; 'Z418'; 'Z762'; 'Y9375'
120,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,54 55abms.org  Subspecialties  Certification in one of the following subspecialties requires additional  training and assessment as specified by the board. Addiction Medicine  A preventive medicine physician who specializes in Addiction Medicine  is ...,'Z7151'; 'Z7152'; 'Z716'; 'Z91A4'
121,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"patient care, and strengthen the clinician–patient relationship. Clinical  informaticians use their knowledge of patient care combined with  their understanding of informatics concepts, methods, and tools to:  assess information and knowledge needs o...",'T480X4S'; 'T480X1S'; 'T508X4S'; 'T480X3S'
122,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"acute drug poisoning; adverse drug events; drug abuse, addiction and  withdrawal; chemicals and hazardous materials; terrorism preparedness;  venomous bites and stings; and environmental and workplace exposures. Undersea and Hyperbaric Medicine  A pr...",'R203'; 'T415X6A'; 'T415X6D'; 'T415X5A'
123,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"56 57abms.org  AMERICAN BOARD OF   PSYCHIATRY AND NEUROLOGY Approved as an ABMS Member Board in 1935 7 Parkway North Deerfield, IL 60015  (847) 229-6500  abpn.com Psychiatry A psychiatrist specializes in the evaluation and treatment of mental,  addic...",'Z1330'; 'Z1339'; 'F19180'; 'F1911'
124,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"developmental, behavioral, emotional, and mental disorders of  childhood and adolescence. Clinical Neurophysiology   A psychiatrist, neurologist, or child neurologist who focuses on the evaluation   and treatment of central, peripheral, and autonomic...",'F09'; 'F079'; 'F064'; 'F068'
125,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"injury, high-risk pregnancy, and COPD, among others. Patients also may be  those who have a psychiatric disorder that is the direct consequence of  a primary medical condition, or a somatoform disorder or psychological  factors affecting a general me...",'Z046'; 'Y07528'; 'F11982'; 'F19982'
126,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"A psychiatrist with demonstrated expertise in the diagnosis and  management of clinical conditions that occur during sleep, that disturb  sleep, or that are affected by disturbances in the wake-sleep cycle. This  specialist is skilled in the analysis...",'G479'; 'G478'; 'F519'; 'G4727'
127,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"58 59abms.org  Neurology A neurologist specializes in the evaluation and treatment of all types of  disease or impaired function of the brain, spinal cord, peripheral nerves,  muscles, and autonomic nervous system, as well as the blood vessels  that ...",'Z052'; 'Z13858'; 'Q078'; 'G53'
128,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"Subspecialties Certification in one of the following subspecialties requires additional  training and assessment as specified by the board. Brain Injury Medicine   Brain Injury Medicine is a subspecialty focused on the prevention of  brain injury, as...",'Y751'; 'Y750'; 'R402351'; 'Z052'
129,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"and treatment of adults and children with recurrent seizure activity  and seizure disorders. Specialists in Epilepsy (epileptologists)  possess specialized knowledge in the science, clinical evaluation, and  management of these disorders. Neurocritic...",'G40401'; 'G40411'; 'G40409'; 'Z052'
130,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"(e.g., polymyositis), and neuromuscular transmission disorders (e.g.,  myasthenia gravis). Pain Medicine   A neurologist or child neurologist who specializes in Pain Medicine  diagnoses and treats patients experiencing problems with acute or  chronic...",'G479'; 'G629'; 'F519'; 'G4701'
131,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"60 61abms.org  AMERICAN BOARD   OF RADIOLOGY  Approved as an ABMS Member Board in 1935 5441 E. Williams Circle  Tucson, AZ 85711  (520) 790-2900 theabr.org  Radiology A radiologist is a physician who uses imaging methodologies to diagnose  and manage...",'Y781'; 'Y633'; 'Y780'; 'Y842'
132,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,Diagnostic Radiology. • Neuroradiology • Nuclear Radiology • Pain Medicine • Pediatric Radiology Vascular Neurology  A neurologist or child neurologist who focuses on the evaluation and  treatment of vascular events affecting the brain or spinal cord...,'Z00121'; 'Z00129'; 'G441'; 'Z052'
133,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"62 63abms.org  II. Interventional Radiology and Diagnostic Radiology  An interventional radiologist combines competence in imaging, image- guided minimally invasive procedures and periprocedural patient care  to diagnose and treat benign and malignan...",'Y842'; 'Y781'; 'Z09'; 'Z510'
134,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"imaging (MRI), ultrasound, and hyperthermia (heat) as additional  interventions to aid in treatment planning and delivery.  Training required  is five years: one year of general clinical work, followed by four years of  dedicated Radiation Oncology t...",'G6282'; 'Y842'; 'Y633'; 'Y632'
135,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,amounts of radioactive substances (radionuclides) to provide images  and information for making a diagnosis. Imaging that can involve Nuclear  Radiology includes positron emission tomography (PET) and single  photon emission computed tomography (SPEC...,'Y781'; 'Y842'; 'L581'; 'L589'
136,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"64 65abms.org  IV. Medical Physics  The discipline of Medical Physics includes Diagnostic Medical Physics,  Nuclear Medical Physics, and Therapeutic Medical Physics. Medical  physicists support the diagnosis and treatment of disease through their  un...",'Y842'; 'Y633'; 'Z0000'; 'Z0001'
137,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,Nuclear Medical Physics   A specialist in Nuclear Medical Physics (1) facilitates appropriate use  of radionuclides (except those used in sealed sources for therapeutic  purposes) for diagnosing and treating disease; (2) monitors performance  of the ...,'Y633'; 'Y842'; 'Y783'; 'Y781'
138,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"diagnosis and preoperative, operative, and postoperative management  of patient care. During the course of the operation, the surgeon makes  important decisions about the patient’s health, safety, and welfare,  working in cooperation with other membe...",'T888XXS'; 'T888XXA'; 'T888XXD'; 'T889XXS'
139,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"endoscopies. Common conditions treated by general surgeons include  hernias, gallstones, appendicitis, breast tumors, thyroid disorders,  pancreatitis, bowel obstructions, colon inflammation, and colon cancer.  Some general surgeons pursue additional...",'T888XXS'; 'T888XXA'; 'T888XXD'; 'T8189XS'
140,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"66 67abms.org  Vascular Surgery   A vascular surgeon has expertise in the diagnosis and management of  patients with disorders of the arterial, venous, and lymphatic systems,  excluding vessels of the brain and the heart. Certified vascular surgeons,...",'T82398A'; 'T82399A'; 'T82398D'; 'T82398S'
141,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"in the diagnosis, treatment, and rehabilitation of patients with cancer,  especially those with rare, unusual, and/or complex cancers. These  surgeons typically work in cancer centers or academic institutions and  coordinate patient care with other c...",'M84549D'; 'M84549G'; 'M84541D'; 'M84542D'
142,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"disorders affecting the hand, wrist, and forearm. Common conditions  treated by a hand surgeon include carpal tunnel syndrome, trigger fingers,  ganglia (lumps), sports injuries to the hand and wrist, and hand injuries  involving fractures, dislocati...",'S6982XS'; 'S6981XS'; 'S6980XS'; 'S66891S'
143,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"68 69abms.org  AMERICAN BOARD OF  THORACIC SURGERY Approved as an ABMS Member Board in 1971 633 North St. Clair Street, Suite 2150  Chicago, IL 60611  (312) 202-5900  abts.org Thoracic Surgery (Thoracic and Cardiac Surgery) Thoracic surgery encompass...",'Z5332'; 'M9982'; 'T8639'; 'S21211S'
144,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,heart and lung transplantation. Training required prior to certification: Six to nine years Subspecialty Certification in the following subspecialty requires additional training and  assessment as specified by the board. Congenital Cardiac Surgery  C...,'T8630'; 'Z943'; 'Z942'; 'T8632'
145,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,"benign prostatic hyperplasia, as well as surgical problems such as  the surgical management of cancers, the correction of congenital  abnormalities, and correcting stress incontinence. Training required prior to certification: Five years Subspecialti...",'N400'; 'N401'; 'Q6471'; 'Q6479'
146,data/ABMS-Guide-to-Medical-Specialties-2022.pdf,American Board of Allergy and Immunology   American Board of Anesthesiology American Board of Colon and Rectal Surgery   American Board of Dermatology   American Board of Emergency Medicine   American Board of Family Medicine   American Board of Inte...,'M12811'; 'M12819'; 'M12812'; 'T888XXS'
147,data/SpecialtyDefinitions.pdf,"Specialty Definitions  Accupuncture  Acupuncture is one of the main forms of treatment in traditional Chinese medicine. It  involves the use of sharp, thin needles that are inserted in the body at very specific  points. This process is believed to ad...",'Z7185'; 'Z886'; 'Z91048'; 'Z9225'
148,data/SpecialtyDefinitions.pdf,"Ambulatory Surgical  Center  A medical facility designed and equipped to handle surgery, pain management, and  certain diagnostic procedures that do not require overnight hospitalization. Most patients  who are in relatively good health may receive t...",'Y701'; 'Y92530'; 'Y700'; 'Y708'
149,data/SpecialtyDefinitions.pdf,treats hearing disorders and communication problems. A licensed audiologist has to  complete a minimum of a Master's degree in audiology.  Behavioral Health Facility A hospital for the care and treatment of patients affected with acute or chronic men...,'I499'; 'Z4509'; 'I498'; 'R012'
150,data/SpecialtyDefinitions.pdf,"Cardiology Cardiology is a branch of medicine concerned with the study of the structure, function  and diseases of the heart.  Cardiothoracic Surgery Diseases of the chest, including lungs, heart, blood vessels and chest wall, that require surgical  ...",'I253'; 'I429'; 'S2612XS'; 'I312'
151,data/SpecialtyDefinitions.pdf,"mental health and daily living problems to improve overall functioning. A social worker  usually has a master's degree in social work and has studied sociology, growth and  development, mental health theory and practice, human behavior/social environ...",'L309'; 'L308'; 'G7281'; 'L710'
152,data/SpecialtyDefinitions.pdf,"disorders and diseases of the skin, mucous membrane, hair, nails and a number of  sexually transmitted diseases.   Diabetic Education Is a health care professional who is specialized and certified to teach people with  diabetes how to manage their co...",'R938'; 'R9389'; 'Z0001'; 'O284'
153,data/SpecialtyDefinitions.pdf,Equipment  Is a term of art used to describe any medical equipment used in the home to aid in a  better quality of living.  Emergency Medicine  Emergency medicine is the medical specialty that comprises the immediate decision- making and action neces...,'Y808'; 'E368'; 'Y708'; 'E349'
154,data/SpecialtyDefinitions.pdf,"endocrinologist is a doctor who specializes in treating disorders of the endocrine  system, such as diabetes, hyperthyroidism, and many others.   Family Planning A program to regulate the number and spacing of children in a family through the  practi...",'Z8379'; 'Z8349'; 'Z13811'; 'O35DXX1'
155,data/SpecialtyDefinitions.pdf,"gallbladder, and pancreas. This medical field is really a subspecialty of Internal  Medicine.  General Practice  General practice deals with diseases of a general nature for all ages. A general  practitioner (GP) or family physician (FP) is a physici...",'T889XXS'; 'K828'; 'T888XXA'; 'T888XXS'
156,data/SpecialtyDefinitions.pdf,"common diseases (such as neural tube defects), and genetic counseling.  Geriatric Medicine Geriatric medicine focuses on health promotion and the prevention and treatment of  disease and disability in later life.  Gynecology  Gynecology is a branch o...",'T889XXS'; 'Y763'; 'Z408'; 'T83498S'
157,data/SpecialtyDefinitions.pdf,"defects. Plastic surgeons are particularly well suited to handle traumatic hand and digit  amputations that require a ""replant"" operation.  Hearing/Speech Therapy  Speech and hearing therapy (also known as speech-language pathology and audiology)  ar...",'Z0112'; 'H913'; 'H918X3'; 'Z01118'
158,data/SpecialtyDefinitions.pdf,"additional therapeutic service, usually physical or occupational therapy.  Hospice Care and  Palliative Medicine  Palliative care is any form of medical care or treatment that concentrates on reducing  the severity of the symptoms of a disease, or sl...",'Z515'; 'Z91A91'; 'Z91A9'; 'Z91A98'
159,data/SpecialtyDefinitions.pdf,"Hospitalist  A hospitalist oversees emergency department patients being admitted into the hospital.  The hospitalist will direct, manage and report an inpatient's conditions to the primary  care physician.  Immunology  The branch of biomedicine that ...",'T8022XS'; 'Z110'; 'Z2801'; 'T8029XS'
160,data/SpecialtyDefinitions.pdf,"treatment of adult diseases.  Laboratory  A medical laboratory or clinical laboratory is a laboratory where tests are done on  clinical specimens in order to get information about the health of a patient as pertaining  to the diagnosis, treatment, an...",'Z719'; 'Z7189'; 'Z046'; 'Z7184'
161,data/SpecialtyDefinitions.pdf,"clinical experience and must pass a state licensing exam, either the National Counselor  Examination for Licensure and Certification (NCE) or the National Certified Mental  Health Counselor Examination (NCMHCE). LPC's are regulated by federal and sta...",'O368919'; 'Z317'; 'O368910'; 'O368914'
162,data/SpecialtyDefinitions.pdf,pregnancy; 2) pre-existing medical conditions which may be impacted by pregnancy;  and 3) medical conditions which impact the pregnancy itself.  Midwifery – Nurse  Midwife  An advanced practice nurse (APN) or advanced practice registered nurse (APRN)...,'P007'; 'P009'; 'P018'; 'O3671X4'
163,data/SpecialtyDefinitions.pdf,"obstetrical and gynecological care of relatively healthy women. In addition to a  registered nursing license, many nurse-midwives have a master's degree in nursing.  Nurse-midwives practice in hospitals and medical clinics, and may also deliver in bi...",'O1022'; 'N189'; 'E1321'; 'P001'
164,data/SpecialtyDefinitions.pdf,"cerebellum), the peripheral nervous system (peripheral nerves, cranial nerves), or the  autonomic nervous system (parts of which are located in both central and peripheral  nervous system). Physicians specializing in the field of neurology are called...",'G64'; 'D482'; 'G9782'; 'Z48811'
165,data/SpecialtyDefinitions.pdf,"relates to normal and abnormal functioning of the central nervous system. The  neuropsychologist is a doctoral-level psychology provider of diagnostic and intervention  services.  Neurosurgery  Neurological surgery encompasses the surgical, nonsurgic...",'R9402'; 'G9782'; 'G529'; 'G9781'
166,data/SpecialtyDefinitions.pdf,"(generally a minimum of a master's degree) and training in the diagnosis and  management of common medical conditions, including chronic illnesses. Most nurse  practitioners specialize in a particular field of medical care.  Nurse Practitioner -  Ger...",'O09511'; 'O09521'; 'O09512'; 'O09513'
167,data/SpecialtyDefinitions.pdf,"Gynecological childbirth.  And, specialized education and training in the health of the female  reproductive system, including the diagnosis and treatment of disorders and diseases.  The nurse practitioner acts as a nurse clinician, functioning indep...",'Z762'; 'O09521'; 'Z01411'; 'Y761'
168,data/SpecialtyDefinitions.pdf,independently within standing orders or protocols and collaborating with associates to  implement a plan of care.   Nutritionist One who is trained or is an expert in the field of nutrition.  Obstetrics and  Gynecology  An obstetrician is a physician...,'Y760'; 'O99284'; 'Y768'; 'Z317'
169,data/SpecialtyDefinitions.pdf,"arrangements, and the physical, chemical, and social environments of the workplace.  Occupational Therapy  Occupational therapists provide skilled treatment to help individuals develop, regain, or  maintain the skills necessary to participate in all ...",'Z5111'; 'Z9221'; 'Z510'; 'D6481'
170,data/SpecialtyDefinitions.pdf,"Oncology - Gynecologic  A gynecologic oncologist is an obstetrician/gynecologist who specializes in the  diagnosis and treatment of women with cancer of the reproductive organs. Specifically,  the gynecologic oncologist treats cancer of the ovary, en...",'Y66'; 'T889XXS'; 'Z409'; 'T889XXA'
171,data/SpecialtyDefinitions.pdf,"some problems of the nervous system, such as those that arise from injury of the spine.  Orthopedic surgeons are physicians who have completed additional training in  orthopedic surgery after the completion of medical school, either M.D. or D.O.  Ort...",'Y721'; 'Y720'; 'Y723'; 'Z4789'
172,data/SpecialtyDefinitions.pdf,"of ear, nose, throat, and head & neck disorders. Practitioners are called  otolaryngologists. A commonly used term for this specialty is ENT (ear, nose and  throat).  Otolaryngology – Plastic  surgery within the Head  and Neck  Diseases of the ears, ...",'Y721'; 'H65419'; 'H9209'; 'H65411'
173,data/SpecialtyDefinitions.pdf,immunology.  Pediatric  - Cardiology  Pediatric cardiology is the study and treatment of children with diseases of the heart and  blood vessels. A cardiologist is a physician who specializes in treating heart conditions  such as abnormal heart rhythm...,'P095'; 'Z050'; 'P290'; 'Z0571'
174,data/SpecialtyDefinitions.pdf,"Dermatologist as a profession is a specialty focusing on diverse disorders and diseases  of the skin, mucous membrane, hair, nails and a number of sexually transmitted  diseases.  Pediatric –  Developmental Disorders  Pediatric Developmental disorder...",'P394'; 'L211'; 'P8330'; 'M3300'
175,data/SpecialtyDefinitions.pdf,"emergency care.  Pediatric - Endocrinology  Pediatric endocrinology is the study and treatment of disorders of the endocrine system  of infants, children, and adolescents. A pediatric endocrinologist is a pediatrician who  treats children with diabet...",'Z055'; 'P7889'; 'P092'; 'Z13811'
176,data/SpecialtyDefinitions.pdf,"Pediatric - Genetics The study of genetic factors influencing the occurrence of a pathologic condition in  infants, children and adolescents.  Pediatric - Hematology &  Oncology  Pediatric hematology/oncology is the study and treatment of blood disor...",'P559'; 'Z0541'; 'P0411'; 'Z051'
177,data/SpecialtyDefinitions.pdf,"in infants, children and adolescents. A pediatric infectious disease physician is a  pediatrician who deals with infectious diseases of all types in children, including  respiratory infections, HIV, parasitic infections, and some allergies. This spec...",'R6331'; 'P379'; 'P378'; 'Z051'
178,data/SpecialtyDefinitions.pdf,"surgeon regarding a young patient’s kidney transplantation, and will help manage blood  pressure, fluid and electrolyte balance in the body, and dialysis procedures.  Pediatric - Neurology  Pediatric neurology is the study and treatment of disorders ...",'Q079'; 'Q078'; 'H26013'; 'Z052'
179,data/SpecialtyDefinitions.pdf,"children and adolescents.  Pediatric  - Psychiatry  The pediatric (child) and adolescent psychiatrist is a Doctor of Medicine who specializes  in the diagnosis and, if indicated, the treatment of disorders of thinking, feeling and/or  behavior affect...",'J84848'; 'Z00121'; 'Z7187'; 'Z00129'
180,data/SpecialtyDefinitions.pdf,"Pediatric - Radiology  The branch of medicine that makes diagnostic images of anatomic structures in infants,  children and adolescents through the use of electromagnetic radiation or sound waves  and that treats disease through the use of radioactiv...",'M0808'; 'M08069'; 'M0800'; 'M08019'
181,data/SpecialtyDefinitions.pdf,"children, adolescents, and young adults. Many pediatric surgeons practice at children's  hospitals.  Pediatric - Urology  Pediatric urology deals with the care and treatment of children with kidney and bladder  problems. Pediatric urologists treat co...",'P393'; 'Q648'; 'Q6470'; 'Q649'
182,data/SpecialtyDefinitions.pdf,"medical specialty concerned with diagnosing, evaluating, and treating patients with  physical disabilities. A physical medicine physician, also called a physiatrist, treats  diseases and disorders including neck and back pain, and sports injuries or ...",'Y801'; 'Y800'; 'Z7182'; 'Y808'
183,data/SpecialtyDefinitions.pdf,program accredited by the Accreditation Review Commission on Education for the  Physician Assistant or by one of its predecessor agencies; and/or who is certified by the  National Commission on Certification of Physician Assistants; and who is licens...,'Z428'; 'Y810'; 'Z409'; 'T889XXS'
184,data/SpecialtyDefinitions.pdf,"who practice on the lower extremities, primarily on feet and ankles.  Primary Care Physician  A primary care physician, or PCP, is a physician/medical doctor who provides both the  first contact for a person with an undiagnosed health concern as well...",'J701'; 'J984'; 'J4489'; 'J8489'
185,data/SpecialtyDefinitions.pdf,"uses a variety of invasive and non-invasive diagnostic techniques to help patients.  Radiation Oncology Also called radiation therapy or radiotherapy, radiation oncology is the use of high- energy rays to damage cancer cells and stop them from growin...",'Y781'; 'Y741'; 'Y801'; 'Z764'
186,data/SpecialtyDefinitions.pdf,more physically stable  Reproductive  Endocrinology  Reproductive endocrinology is the study of hormones and their impact on the  reproductive system. Reproductive endocrinologists are usually obstetrician- gynecologists with advanced training in rep...,'M790'; 'M069'; 'M12362'; 'M12361'
187,data/SpecialtyDefinitions.pdf,audio-visual aids that develop new speech habits  Sports Medicine  Sports medicine focuses on physical fitness and the diagnosis and treatment of injuries  sustained in sports activities. Sports medicine physicians are usually trained in Physical  Me...,'Z5332'; 'T8630'; 'M9982'; 'T8639'
188,data/SpecialtyDefinitions.pdf,"a donor and surgically placing or infusing them into a recipient.   Transportation -  Emergency  Transportation of sick or injured people to, from or between places of treatment for an  illness or injury.  Urgent Care Facility  Urgent care is defined...",'T82399A'; 'T82398A'; 'T889XXS'; 'T82399D'
